,play_type_remap
23544,1
29170,1
1179,0
24751,0
11093,3
39248,1
30509,1
10740,3
2135,3
8844,1
15748,1
19201,1
14988,0
43778,1
46137,0
37600,1
3377,1
46060,1
5666,0
45034,3
24480,1
1409,0
28153,0
22257,1
38114,1
42373,0
4125,1
27690,1
27834,0
40684,1
23888,0
25632,0
7795,1
4892,0
653,1
28717,1
1797,3
41115,2
22186,1
6204,0
39391,1
13506,0
7880,1
37354,0
3717,1
3778,1
11612,0
27223,0
29980,0
19618,1
29672,0
23140,1
46194,0
24808,3
22921,3
7305,0
18213,0
7468,0
19292,0
6908,1
18118,1
44439,0
23074,1
32835,1
36860,0
27218,1
8968,0
27371,0
13019,1
12627,0
19484,0
38587,0
12031,0
46901,1
28166,0
4961,1
38713,0
6112,1
5579,1
41715,0
26576,0
25127,0
47228,1
43935,0
4371,0
42912,1
24825,1
41874,0
18690,0
2658,1
27935,1
22426,1
9447,0
16686,1
20050,1
40201,1
26800,1
38768,1
1416,1
24266,1
36496,1
35435,0
35944,0
33813,1
18734,0
37414,0
18971,1
3836,2
5128,1
39035,1
34159,1
36519,1
44510,0
12880,1
12708,0
39888,0
33815,1
18722,1
25889,2
2695,0
8449,1
22685,0
8459,0
14780,1
38743,0
22088,1
37810,0
48630,1
11152,1
26643,1
29951,1
11905,0
25430,1
43613,0
41689,1
22128,0
7196,0
15440,0
10747,0
20028,1
31960,0
7184,1
34393,1
1214,0
15813,0
15344,0
28673,0
40156,1
24975,1
8565,0
16643,0
45597,1
12609,1
7558,1
37099,0
29073,1
12808,0
36159,1
33812,1
24204,0
25564,0
23288,0
38696,1
36171,1
17020,1
43192,0
42962,1
40388,3
20850,1
45648,0
33480,1
34221,0
24377,1
32280,1
21607,0
5183,1
7310,1
47917,0
32274,1
1552,0
33959,0
43125,0
25886,1
10896,0
10197,1
47143,0
7944,1
2716,1
10377,0
14210,0
15950,1
12189,1
31946,1
15625,1
12998,0
9419,1
27396,3
8534,1
6792,0
13198,1
11042,1
37555,0
917,0
39238,0
48039,0
45850,0
9634,1
10246,1
46702,1
31818,1
37197,1
6564,3
18105,1
27195,0
40237,0
9613,3
21050,0
11446,0
43301,0
35272,0
1882,0
673,1
7732,0
11712,0
16036,1
22558,1
36908,0
41910,1
5727,0
44943,3
13512,1
11678,1
11368,1
22205,1
33107,0
2010,0
11937,0
19992,2
7648,1
29230,1
17046,1
15155,1
28597,0
518,1
23279,1
37650,1
22923,0
41207,0
45570,1
41593,0
14873,1
32595,2
8776,1
20322,1
46047,0
35383,3
19224,0
1240,1
18745,0
18851,1
43296,1
41781,1
23669,0
17018,1
27098,1
32958,1
35595,0
9147,1
47207,0
22559,0
6043,1
40374,1
22339,0
25974,2
35144,0
39126,1
14097,1
18241,0
32408,1
18763,0
12161,1
37560,1
20880,0
42463,0
26807,1
48721,1
33595,0
27567,0
28507,0
45368,0
40732,1
45886,0
2476,0
10239,1
42405,1
29739,0
26990,1
42890,0
501,0
23922,0
39961,1
1918,1
16503,1
17717,1
7427,2
22986,0
46629,1
6304,1
37780,1
24829,1
20745,0
14288,2
37185,0
47373,0
6348,0
25001,1
26915,1
17441,0
42945,2
33278,1
30095,1
22477,0
2663,0
26574,0
13700,0
24174,0
23319,0
8912,0
9317,1
26642,1
21696,1
18307,0
23503,1
9635,0
7297,0
35495,0
45487,1
44472,1
5370,1
9796,1
44948,0
38150,0
32094,1
20237,0
31160,0
34659,0
26488,1
44594,0
46398,1
3369,1
39507,1
18819,1
5289,0
16818,1
5333,1
10133,0
42177,0
32766,0
39984,0
20840,1
24979,1
27727,1
18647,1
26358,1
12732,0
21795,1
29598,0
1228,1
5303,0
46900,1
27261,0
17870,0
1134,0
2940,1
29108,0
30400,0
21853,1
46768,1
38962,1
32815,1
20749,1
26047,0
18346,1
24450,1
9340,2
17007,0
26262,1
7282,3
14283,1
6594,0
12592,3
10516,0
22229,2
10954,1
19131,1
44366,0
37449,1
35800,2
3630,0
44297,1
48712,1
9389,1
17964,1
7271,0
8007,1
38761,1
27077,1
13827,0
6843,0
27512,1
5215,0
31451,0
39688,1
14533,0
24843,0
35770,1
21743,0
2835,1
41678,0
41431,1
44817,2
47103,0
9740,0
6778,1
34115,0
23204,0
17292,1
20887,1
37638,1
27392,0
9414,3
27658,1
28847,1
4991,0
32616,1
27402,0
7230,1
37658,0
45050,0
38927,1
27253,1
42171,0
23018,0
37772,1
42944,1
11294,1
6346,3
18193,0
2713,0
19656,0
18594,0
38079,1
31647,1
3922,1
24270,1
19905,1
25059,0
3318,0
21392,0
9803,1
26578,0
14109,0
42257,0
39352,1
28460,1
30207,0
28206,1
37199,0
426,1
9322,0
23149,0
48607,0
15702,2
32333,1
34595,0
44803,1
41338,0
4149,1
321,1
19311,1
30993,1
21568,1
42244,1
31870,1
1520,0
48550,1
29035,0
386,1
34040,1
13191,1
13994,1
16292,1
1531,1
6098,0
13593,1
40656,0
39598,0
34493,0
42919,1
44062,1
30113,1
33112,0
36595,0
44377,3
4072,1
23073,0
29582,0
40649,1
18131,1
46082,0
41209,1
1221,1
39032,1
916,1
8309,0
23843,0
27256,1
21439,0
26457,0
5639,1
5199,0
33455,0
6414,0
6421,0
19112,1
18286,1
47092,1
31010,1
29482,1
4038,0
27440,0
16679,1
31608,3
43269,3
20634,0
5217,1
26897,1
30318,1
1436,0
29786,1
36773,0
20862,0
37344,1
41455,0
34372,1
46498,1
3719,1
32614,0
23743,1
27135,0
43890,0
20,1
36639,1
21565,1
24045,1
30582,3
27388,2
15986,1
40803,1
41573,1
18843,3
42552,0
6115,0
6410,0
7666,1
39725,1
42138,1
21478,1
29664,3
32497,0
5979,0
17884,1
43776,0
10940,0
32239,0
32938,0
33186,0
7425,1
3842,1
46778,0
40539,1
44080,1
27525,1
46339,1
13544,0
34647,1
10851,1
15226,1
33681,1
44775,0
8856,1
44858,0
46376,0
46516,1
25964,0
44201,0
2107,0
25376,1
37869,1
30932,1
41538,1
16128,3
46733,1
25567,0
21545,0
17011,1
2373,1
33018,0
41532,1
19071,1
32711,1
2774,0
17930,1
41200,1
46062,0
48420,0
18565,1
24224,1
26595,0
22954,0
36287,1
41892,1
27889,0
43393,0
39080,1
6391,0
4885,1
16663,3
45882,0
3483,1
12330,1
5930,0
7842,0
36928,1
25528,1
24036,1
35772,0
4130,3
42549,1
2174,0
47847,1
24899,0
30020,2
21914,1
35526,1
21207,1
41038,2
36209,1
12665,1
25062,3
12796,0
4678,1
43793,1
5047,0
6362,1
37417,0
46735,1
6928,0
33621,1
17925,0
39740,1
6290,2
5115,0
37826,0
13938,0
12234,0
29765,1
23822,0
13475,0
12947,1
45415,1
23887,1
34443,3
46245,1
46577,1
22665,1
19731,0
31225,1
45207,1
9891,0
37948,1
19258,1
47906,1
6999,1
12569,2
29459,1
38216,2
39138,1
3424,1
5845,1
15456,1
22640,1
31644,0
29307,0
9650,0
44641,3
17367,3
37255,1
12137,1
12380,3
3216,1
13053,1
8498,0
47578,1
781,1
17195,1
11574,0
26220,1
23998,2
12340,0
7115,0
44059,1
8924,0
38227,1
26410,0
24547,1
45161,1
47387,0
27358,0
2077,1
44258,0
23600,1
29223,0
40796,0
38020,1
5188,1
39133,1
38481,1
7928,0
39816,1
14357,1
5248,0
23977,0
7691,1
3745,0
18334,1
46853,0
39220,0
39291,1
22124,1
15019,0
26450,3
27222,0
42961,1
26893,1
6090,1
5615,0
4958,1
9602,1
13596,0
12930,1
3625,0
17041,1
16945,1
32627,0
2600,0
38374,0
21227,1
33077,0
12011,0
40920,1
48190,1
33641,1
25160,1
327,0
36102,3
36543,0
8606,1
18026,1
15708,3
834,1
44229,0
38342,1
37432,1
31090,1
45863,3
6213,1
34006,0
8500,1
2911,1
26768,1
16268,0
47254,1
24493,1
42503,1
8231,1
18316,0
20448,1
41958,3
16220,2
22916,0
14024,1
48468,1
28226,1
5554,0
10465,0
41505,0
42471,0
12430,0
14731,1
40701,1
35773,1
1661,0
7430,1
40936,1
14395,0
29888,0
4397,0
21628,0
45575,2
5956,3
17347,1
14212,0
42273,1
45463,1
2566,2
6504,1
6369,0
18750,0
39460,0
31718,1
33714,1
40226,1
48179,0
8134,1
35483,0
38508,0
4398,1
409,3
38912,0
47090,1
41984,1
16460,0
47940,3
12789,0
1383,0
18987,0
14951,0
12067,1
13411,0
33324,0
30758,1
36110,1
45680,1
45308,1
17895,1
26942,1
33545,1
6404,3
32586,1
244,2
32578,1
31802,1
17324,3
12809,1
36444,0
5138,0
13016,3
29628,1
37420,0
20968,0
40032,0
33664,0
38911,0
20332,0
23560,3
35751,1
17409,2
44262,0
25647,0
23324,0
33587,1
4966,2
47330,1
12114,1
45454,1
40303,1
2415,1
16815,1
41460,0
38829,1
21567,1
8843,0
35791,1
18157,1
39832,1
47328,1
40207,0
37264,0
1141,1
11914,1
43468,0
14407,1
35911,0
22517,1
23606,0
7294,1
33903,1
31804,1
14329,1
44427,1
15384,0
42965,0
34265,3
47547,1
15653,0
26795,2
7631,1
4080,3
21248,1
43712,1
5197,1
46136,1
448,0
35504,1
24687,1
10600,0
42051,1
3897,1
14251,1
20785,1
15291,3
27143,1
25961,0
14412,0
38234,1
45226,0
25789,1
15854,1
11800,1
38793,1
9456,1
18415,1
27148,0
47454,1
15558,3
46997,1
33505,1
10791,0
24354,0
8949,0
11245,0
44960,0
9011,1
38873,1
31129,1
13025,0
21449,0
1893,0
43985,1
19392,3
2225,0
23417,1
29269,2
27047,1
2138,1
42903,0
2459,1
18991,1
18185,0
7188,1
47992,1
2660,1
35717,1
42803,0
7252,1
14618,0
30630,1
26716,0
45783,0
47546,0
8604,1
22974,3
597,0
19005,0
18360,1
36859,1
40741,0
26707,1
27517,0
12418,1
28481,1
46282,0
36399,1
43431,1
6791,3
44821,0
13554,0
39127,1
47230,3
33206,0
47861,3
25428,1
18499,1
25486,0
31059,0
29581,0
25505,0
1895,0
14013,0
30852,1
13541,0
48257,1
31086,0
20677,1
20569,0
15924,1
23804,1
24540,0
16295,1
14872,0
5404,0
21341,1
22709,1
20156,0
22212,0
43652,1
33096,0
32065,1
13494,1
32692,1
18472,0
46842,0
46775,0
41100,1
3628,0
41700,0
5420,0
34945,1
47089,1
22789,0
29179,0
29134,0
44333,1
48372,1
9075,1
17323,1
7500,1
19253,0
40373,1
4985,1
11874,0
35371,0
19829,0
21966,1
37465,0
38665,1
4346,1
29381,1
1647,0
33160,1
30669,2
22628,1
24714,0
28925,0
17172,1
33145,0
48507,1
27471,1
42172,0
6547,0
30563,0
30618,2
19616,1
14956,0
29164,1
47726,0
48102,0
24990,1
33150,1
32971,1
25280,0
6799,1
4245,1
3511,1
6034,1
45416,0
45564,0
9434,0
11197,0
15969,1
22844,1
5902,0
27488,3
30515,1
13017,0
48559,1
23545,1
9113,1
45382,1
13187,0
1205,1
24640,3
38801,1
17388,1
25134,0
47809,0
758,0
33142,1
9177,1
25540,1
44740,3
37096,0
18353,2
33262,1
18620,0
31474,3
2894,3
6826,0
39539,1
44602,0
39280,1
28815,3
6509,1
4254,0
8925,0
7484,0
43383,0
29139,0
14545,0
24308,0
45925,1
14309,1
45514,0
5838,1
7379,1
12816,0
42640,1
14118,1
40078,0
36080,0
42335,0
27556,0
31165,0
23005,0
40167,2
22648,0
43726,1
42778,1
8675,1
37888,1
18755,0
18685,1
33155,0
5994,0
14019,1
25042,0
36762,0
47983,1
35181,1
19504,1
12178,0
43774,1
12918,3
36267,0
48467,0
27801,1
3104,1
20427,1
41566,1
37526,1
16219,0
16672,1
31793,1
42223,0
21029,1
488,0
2751,0
26221,2
43433,3
25096,0
7443,1
20934,1
32726,1
27171,1
19919,0
1435,3
48598,1
32921,1
37731,1
20764,1
21591,0
266,0
29716,1
26459,3
48614,0
13106,1
31212,0
10405,1
35750,1
47715,1
29236,0
41182,1
17579,1
29351,0
36199,1
16019,1
14070,1
36961,1
21866,0
40854,0
9786,0
6361,1
43637,0
8541,1
24704,0
35352,1
28405,3
8955,1
14375,1
2137,0
13922,2
43771,3
22165,0
42625,1
25119,1
47874,0
28936,1
652,0
20809,0
46421,1
22647,0
48391,0
45988,1
15343,0
27397,1
26028,1
31502,2
26265,0
15416,0
15166,0
41799,0
4508,1
21706,1
28154,1
48708,1
17017,0
23325,0
30770,0
889,1
48115,1
45636,0
43697,0
4317,0
10497,1
36077,0
3781,1
29099,0
31332,1
45684,1
35328,1
18826,1
29031,1
10970,0
18526,1
35002,1
34219,0
43363,1
29198,1
3108,1
31910,1
8458,1
14819,3
14502,1
40050,0
32878,0
13799,3
35552,0
3613,0
3378,1
15720,1
30136,1
4934,1
5541,2
6506,2
37783,0
5785,3
15301,2
946,3
38825,1
8846,3
46890,1
14064,1
35139,2
19192,0
43205,0
12250,0
39052,1
13960,1
39859,1
41742,0
16772,1
246,0
32991,1
43583,0
38967,3
47904,1
20655,1
8041,1
24861,1
14633,1
36324,1
6415,0
37542,0
7246,1
14145,1
45978,0
313,1
15988,1
47947,0
44461,1
7328,1
39017,0
33151,0
11302,1
19181,1
25260,1
25706,1
20314,3
10877,1
4531,1
41389,1
45286,1
34858,1
38107,1
32077,0
27461,1
30551,1
9246,0
40431,1
40204,0
6168,1
17072,1
47608,1
18206,1
19566,1
27231,0
7202,0
41719,1
30160,1
36692,0
2230,0
36224,1
35741,1
9091,1
21299,0
31861,0
47896,1
42672,0
34928,1
35400,1
46520,0
24745,1
22701,1
174,1
30433,1
40015,1
14536,1
25072,1
20551,3
1568,0
33971,0
45803,1
39527,0
8219,0
5141,0
18817,1
34413,1
42633,1
4736,0
27597,1
34989,1
15345,0
2854,1
42812,1
16181,0
22414,2
20833,1
46685,0
24056,1
33122,1
6652,1
17851,0
41277,1
2146,3
39534,0
14643,3
47060,1
32993,1
9532,1
4276,0
41180,1
10466,0
34703,1
38303,1
46187,0
41508,3
30287,1
17678,1
9611,0
14084,0
21464,1
31710,0
10062,0
47984,0
7387,1
36725,0
24014,0
6922,0
5814,1
26062,1
25580,0
16822,1
23797,1
27482,1
35294,1
34152,1
25142,1
26561,1
21760,1
10494,2
31398,1
37729,0
47932,1
30220,3
22002,1
32579,0
43434,0
39564,1
22147,0
13235,3
1330,0
46427,0
1140,1
13924,1
19522,0
9944,0
6886,1
5707,1
33973,1
1780,1
34093,0
16520,1
2029,0
27076,1
48748,1
35828,1
10777,1
13690,1
45184,0
6566,1
28439,1
29264,1
39123,0
1488,1
32415,0
13464,0
36794,1
13701,1
5264,1
13638,1
33300,0
5411,1
1129,0
38886,1
3868,1
31790,0
3170,1
4826,0
38064,1
37701,1
10033,0
25880,1
16983,1
24098,0
21850,0
6888,1
10927,0
40241,1
31622,1
16885,1
2733,1
20396,0
14855,1
15312,3
2510,1
109,0
22429,2
17427,0
24580,3
35701,1
2372,1
44189,0
3906,1
20191,0
18701,0
3451,0
12149,0
37763,1
24376,1
37954,1
16185,0
5041,0
48605,1
21142,0
25066,0
39093,0
21140,1
35062,0
38003,2
3402,0
21334,1
29300,1
40199,0
1984,0
38098,0
37512,3
41812,2
44784,1
5388,0
29483,0
14186,1
7506,0
18465,0
47160,1
29395,0
36674,1
28848,1
18651,0
2602,0
33661,0
38983,0
22036,1
13839,0
42819,0
33764,1
37971,0
19837,0
30650,2
29793,1
32093,1
29550,0
12751,1
20827,1
4935,0
32525,0
10256,1
44913,1
16050,1
33844,0
27573,0
21399,1
38975,1
25390,0
41299,3
1162,0
30698,1
9122,0
14160,1
25465,1
1866,1
21564,1
41599,1
34428,3
25503,1
27999,1
144,1
9524,1
21150,1
14990,0
27410,0
14745,1
31602,0
46214,0
26620,0
27052,1
22511,1
25371,0
33923,1
36112,0
21949,1
4894,0
1940,1
41956,1
6497,1
18042,0
2424,0
43831,0
517,1
24286,2
13860,1
22649,0
6511,1
26439,1
25223,3
36320,0
30228,3
18597,1
6219,0
34294,1
5455,3
24674,1
31975,0
6437,1
7872,2
9953,0
44031,2
25473,1
12688,1
47418,1
34728,1
225,3
23832,1
33338,1
2009,1
1784,1
28159,1
24125,0
24661,0
902,1
17077,1
46130,1
43209,1
42779,0
17904,1
540,1
33223,0
25343,1
30863,2
2503,0
9494,1
26346,1
26788,0
38683,0
38405,0
14051,1
43971,0
15810,3
3415,1
45554,0
41360,0
14564,0
14623,0
42762,1
17558,0
29837,0
28680,1
37005,0
3706,0
35242,0
44808,0
4664,0
45615,0
47009,0
16404,0
40890,1
40113,0
4267,1
13114,1
19733,1
23955,0
47632,3
32337,1
37504,0
6699,1
35240,2
26286,1
39709,0
47239,0
27287,0
30847,0
21650,0
39090,1
33385,1
29976,0
17218,0
45101,1
29128,1
34513,1
25561,1
48544,0
26637,0
25395,0
16047,1
13337,3
29010,1
47599,1
15171,3
25450,1
29775,0
44332,1
19495,0
32836,0
5020,1
41899,1
48321,1
30096,1
9695,1
8636,1
35151,1
21754,1
25349,0
16063,0
14115,0
26022,1
20303,3
40146,1
18670,1
33731,1
19673,0
21733,2
40978,1
27260,0
36579,1
18143,1
22163,0
37384,0
36108,0
26931,0
10806,0
11860,0
2844,1
5938,1
10213,0
30994,1
19003,1
43444,0
1484,2
13789,1
29396,1
3754,0
17006,0
24981,1
34471,1
28483,0
33490,1
45468,0
12111,0
16488,1
38909,0
42342,0
39083,1
32126,1
20167,3
1454,1
22274,0
13357,0
6458,1
24961,1
26447,1
26110,0
4856,1
43354,0
44936,0
46563,0
26303,1
35368,1
26199,0
2840,1
32800,1
25659,1
30951,1
3646,1
16103,1
1564,0
23542,0
26467,0
20293,0
48380,1
46213,1
7457,0
11955,1
46919,1
24457,1
6472,1
24251,0
31867,0
25667,0
20294,0
4704,0
48530,0
23492,1
29365,1
24589,1
16265,0
35968,1
29062,0
36693,1
40660,0
28029,0
30375,1
13374,1
14040,0
10718,1
24509,1
25519,0
47025,1
6997,1
3786,0
32244,0
18477,0
38033,3
44220,0
36373,1
4780,0
45347,0
43679,0
46802,1
40098,0
40307,1
28157,1
7112,1
30601,1
14006,1
20210,1
10289,0
39634,0
40614,0
48689,3
16837,1
36795,1
18294,1
35015,0
8455,1
36885,0
31525,1
36123,0
11522,0
36214,0
655,2
15320,1
1467,1
39890,1
2305,1
45338,0
40819,1
29849,0
47706,3
35176,0
28137,1
24984,0
35136,0
14656,1
44726,1
7748,1
47605,1
14460,1
19395,1
32132,1
45396,1
12983,1
31161,1
42838,0
30006,0
42125,0
43928,1
11352,0
9144,0
17503,0
29622,3
41677,1
45613,1
40549,1
42589,1
15342,0
10005,0
47877,1
16644,0
12005,0
34327,1
15604,0
43356,0
32444,1
28113,1
43968,1
40427,0
28264,1
35374,1
2874,0
37117,1
32180,0
14813,1
18007,2
36578,0
35855,0
30293,3
5775,1
27242,1
27272,0
43466,0
8035,0
26149,0
5272,0
38094,0
23353,0
39513,0
26614,0
36423,1
20265,0
39101,1
7589,1
41890,1
5060,0
3592,1
15550,0
14025,1
15654,1
25541,1
26440,2
34890,1
19873,1
25581,0
1832,1
40424,1
16786,1
31289,1
31789,0
22246,0
41410,1
45240,1
23728,1
26206,0
36603,0
2746,1
44698,1
13492,1
5505,1
34648,1
9779,1
19041,1
45077,1
11173,1
22063,1
25532,0
30612,0
39600,1
48247,1
23639,0
26500,1
23668,1
14225,1
36041,0
39150,1
27072,1
48599,1
20750,0
19926,1
34624,1
32449,0
35537,3
2945,1
17434,0
26624,0
11887,1
6980,1
28810,0
1985,1
1800,0
28672,1
33243,1
24738,0
19893,0
28605,1
22830,0
1718,0
7620,1
21163,0
16776,1
7609,1
12861,1
36505,0
43224,0
31722,1
38699,0
20107,0
42858,0
15955,1
26269,1
37276,1
8245,1
30523,1
34541,1
45037,0
42136,0
2905,0
33347,1
32988,0
21160,2
40681,3
7269,1
7553,1
45482,2
7481,0
24785,0
6876,0
19982,1
29165,1
18424,0
36359,0
29544,1
34968,0
4133,1
41428,1
30603,3
31360,0
18356,0
9158,0
45964,1
20459,0
16031,1
36730,1
12074,0
7287,0
7292,0
44127,0
24378,0
40997,0
19288,1
10767,3
21198,1
48067,0
20108,0
15907,3
206,1
32788,0
2083,1
31216,1
20104,1
29984,1
9390,1
21627,1
13857,1
39925,1
31012,1
44547,1
43117,0
28826,1
20391,1
48407,0
36964,0
30907,1
6161,1
22978,0
3856,0
39759,3
13560,1
20545,0
31559,0
16291,0
47027,0
19978,0
6763,1
28642,1
11175,1
24138,1
36661,1
2732,1
28341,3
13370,1
42804,1
31589,0
25807,1
1441,1
1803,0
45987,0
11254,1
27674,1
15103,1
36613,0
19668,0
13677,0
37938,1
46230,0
14926,1
9531,0
10549,0
16929,0
26833,3
12788,1
42588,1
4402,3
1428,1
16836,0
14264,3
15186,0
25056,0
13767,0
16115,1
36125,1
26726,0
20775,0
15648,3
22965,1
364,1
16246,1
34997,1
29005,1
25197,0
27522,1
7624,1
35207,3
44016,1
31911,0
34959,1
31228,1
33148,0
3261,1
28383,1
18938,0
19710,1
3111,1
10483,1
21534,0
44927,0
25406,3
43028,0
36882,1
45686,0
45493,1
23927,1
27419,1
37351,1
4981,1
39453,1
47153,3
17001,0
27164,1
45700,1
17690,2
36461,0
9500,0
16989,1
9362,1
16839,0
38358,1
1157,1
41920,1
18178,0
38556,1
740,0
2565,0
1578,0
33185,0
10046,0
21981,1
33892,1
36769,1
13742,0
25518,0
4767,0
2242,1
34317,0
32270,1
1495,1
13419,3
34405,0
32785,0
19430,0
1706,1
24715,1
16294,1
25048,1
12345,0
45287,3
26315,0
25472,0
17381,1
34770,0
20889,1
33617,1
39805,0
44642,0
25841,0
12716,1
480,0
176,1
11097,1
33946,1
21865,1
456,1
6327,0
12526,0
13866,1
7176,1
27708,3
11185,1
14300,1
2523,0
3072,1
20705,1
4220,0
36004,1
45021,0
7329,0
19589,1
26728,0
32957,1
24517,0
8283,1
8011,0
1036,0
39477,1
30121,0
36026,0
41271,0
10508,1
10861,0
8240,1
28668,1
24193,1
2832,0
18498,1
24380,1
34313,1
15494,0
33547,3
8608,1
9931,0
31590,1
6070,1
36668,1
43124,0
25788,1
9232,0
46035,0
7488,0
22735,1
38320,1
33831,1
15655,1
1219,3
47822,1
29691,1
11466,3
14576,3
37398,1
15385,1
2627,0
22548,0
45804,1
24761,1
36168,1
27722,1
33993,1
48240,0
21386,0
14641,1
29843,0
48031,0
23491,1
1496,0
13409,1
20187,1
21837,1
4086,0
46642,1
24289,0
23289,0
44878,1
36392,0
13376,0
47412,1
32421,0
22837,3
17986,1
13782,0
44874,1
9751,1
46499,1
12226,0
16148,0
12344,1
47322,1
2613,1
31641,0
44920,0
2978,1
37568,0
37242,1
17517,0
29608,1
8405,1
36369,0
7870,1
43054,1
39439,0
44643,0
15435,3
25449,1
22372,1
14913,1
6076,1
16353,0
11911,1
13179,3
44905,1
26789,1
7681,1
18804,2
24888,0
31572,1
21801,1
38712,1
46491,0
43747,1
13955,1
44825,0
42093,3
22135,1
32485,0
4910,1
22645,0
46729,1
30395,1
2450,0
28846,1
4928,1
47238,0
17853,0
17208,1
20657,1
4337,0
46576,1
29153,1
4322,1
45943,0
16673,1
10729,1
23127,0
27818,0
20915,1
44501,1
19769,0
28868,0
5853,0
28670,1
4062,2
43633,0
46854,1
6399,1
7124,0
29573,0
35080,1
7156,1
40687,1
16491,0
46728,3
5015,1
21816,3
39603,0
37749,0
22877,1
23088,1
27545,1
8875,1
7571,1
39626,1
23266,0
7056,0
10883,3
39106,1
38363,1
3664,0
13538,0
31173,1
37695,0
25836,1
5715,1
37562,0
27646,0
8773,0
34440,1
36850,0
2949,1
26536,1
41993,1
14661,0
22915,3
45111,1
247,0
48433,0
11469,1
39988,0
28488,0
43530,0
40590,0
23294,0
23765,1
37407,1
16309,0
39582,0
31650,1
19449,1
19046,1
21893,1
48246,1
34619,3
8244,0
8590,0
35014,0
44418,0
41801,1
42999,1
30992,0
27270,0
11999,0
33289,0
39732,1
25917,3
9631,0
2674,1
9349,0
21257,0
10267,1
17804,1
39551,1
1954,1
46718,1
1021,1
12939,0
41037,0
12143,1
30627,0
27535,0
7005,0
31401,1
21191,1
19427,1
10785,1
42547,0
7602,0
42607,1
35017,1
42465,0
14730,1
38300,1
15251,1
8900,1
41112,0
18500,3
44433,0
5855,0
17114,1
38053,0
17899,1
18243,1
14413,1
9439,1
36844,0
13641,0
6612,1
31512,1
28324,1
25186,1
46888,1
5352,1
23923,1
44793,1
5556,1
30401,1
11071,0
11488,1
28611,1
15863,0
8016,1
19667,1
11817,0
27292,0
3470,3
180,1
3399,0
8748,0
19912,2
23159,0
3208,1
29554,0
9699,3
27479,1
13699,0
38335,1
46296,1
31118,0
21961,1
10687,0
36728,1
12467,1
8315,0
29140,1
43122,1
12822,1
32765,1
48075,1
37396,0
14014,1
2563,1
200,1
13745,1
46982,1
1429,2
29154,1
35737,0
16454,1
11938,1
42346,1
14554,0
23540,0
9110,1
8377,0
20918,1
14987,1
24404,1
43963,0
7087,1
46999,0
17321,0
8418,0
23595,0
33189,0
39096,1
32173,0
33523,1
26311,1
5334,0
48022,1
779,1
12237,1
46093,1
48227,1
34390,3
28539,1
39073,0
21275,1
40172,1
855,3
39121,1
12549,0
41863,1
15386,1
19666,0
42849,1
30120,1
31459,1
34444,0
34843,0
12772,0
10467,0
21088,0
26152,0
11021,2
33998,0
2000,3
1476,1
43734,0
1675,0
41369,0
47624,0
19815,1
3393,0
7700,1
14679,0
3008,0
32732,1
26129,1
22265,2
43330,0
30609,0
25506,1
8655,1
5408,0
2482,0
18233,0
380,1
338,1
14572,0
8526,0
25036,1
19260,0
15106,1
25926,0
37834,1
9096,1
17683,1
2981,3
29173,2
27367,0
27816,0
8767,1
48003,0
13630,2
28349,1
43172,1
8370,0
3341,1
38249,0
8945,0
42413,1
17644,0
30057,0
34283,1
27639,3
24331,1
30738,0
33303,0
26494,1
17741,1
28939,1
21249,1
45243,1
37806,1
24102,1
8907,0
35878,1
1031,1
19540,1
23636,0
39992,0
40174,1
14386,1
8511,1
7529,0
40175,1
17239,0
39698,0
12152,2
12266,0
16775,0
24401,0
14147,1
47633,1
2265,0
22159,0
6088,0
39802,1
31805,1
11158,1
36025,1
4918,1
16913,1
16645,1
39701,0
14948,1
128,0
4089,1
18781,0
23370,0
17199,0
4787,0
16333,0
2141,0
27325,0
24084,0
30526,1
8053,1
9828,1
43284,0
41976,1
12931,2
47708,0
25331,1
43312,0
20081,0
29911,1
48116,1
31507,1
46316,1
9598,0
8228,1
46295,0
48135,0
21369,0
37723,0
29066,1
23886,1
46814,0
47979,3
44796,0
36670,0
24447,1
26862,1
7086,1
29455,1
3322,1
15628,1
47365,1
1532,1
10371,1
18692,3
40718,0
41909,1
46473,1
22271,1
20756,1
24359,0
3452,0
39353,2
6968,2
39611,1
42822,3
10327,3
12874,0
45118,0
36437,1
42326,0
22191,1
11058,2
25624,2
45075,0
210,0
46606,0
12509,1
35122,1
11862,0
1877,3
19966,0
30224,1
18290,1
2121,0
10076,0
10111,3
9843,0
22263,1
17648,1
4434,1
3715,1
38061,0
6654,0
19721,0
38058,1
25674,0
34034,1
32841,0
2740,0
29158,0
10462,1
37986,1
21360,0
6535,1
32653,0
23260,1
30266,1
24765,1
23829,1
31915,0
42055,1
8350,1
36724,2
45218,0
10878,2
39294,0
4554,0
18926,1
24130,1
39277,1
44774,1
23976,0
39532,1
44205,1
16290,0
13141,1
28133,0
43858,1
21130,0
12456,1
35569,0
32559,1
25015,1
2163,0
43602,1
44053,0
14043,0
8172,3
37469,1
7132,0
38196,1
20949,0
13442,0
17565,1
28368,0
719,0
16609,2
7824,1
4444,1
37319,1
18614,1
20929,0
48696,1
14417,0
35746,1
8673,1
38640,1
30190,0
21003,1
4710,1
37912,0
3354,1
36069,0
46127,1
43938,1
34633,2
19006,1
2649,0
17158,1
10344,1
47259,0
30804,1
1329,0
23871,0
12562,1
